also also
airport I-fromloc.airport_name
to to
downtown downtown

i i
'd 'd
like like
the the
lowest B-cost_relative
fare fare
from from
denver B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

i i
'd 'd
like like
a a
limo B-transport_type
in in
denver B-fromloc.city_name
on on
august B-depart_date.month_name
seventh B-depart_date.day_number

hi hi
i i
want want
a a
round B-round_trip
trip I-round_trip
ticket ticket
to to
dallas B-toloc.city_name

please please
find find
a a
flight flight
on on
delta B-airline_name
from from
philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
and and
give give
me me
the the
flight flight
numbers numbers

show show
me me
the the
flights flights
from from
denver B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

show show
me me
flights flights
from from
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name

i i
like like
to to
see see
the the
information information
for for
flights flights
from from
pittsburgh B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
leaving leaving
pittsburgh B-fromloc.city_name
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

show show
departures departures
from from
atlanta B-fromloc.city_name
for for
american B-airline_name

i i
'd 'd
like like
to to
fly fly
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
could could
you you
find find
me me
the the
cheapest B-cost_relative
fare fare

does does
any any
airline airline
have have
an an
early B-depart_time.period_of_day
afternoon B-depart_time.period_of_day
flight flight
from from
boston B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

what what
are are
the the
flights flights
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

show show
flights flights
from from
philadelphia B-fromloc.city_name
to to
boston B-toloc.city_name

what what
is is
your your
earliest B-flight_mod
morning B-depart_time.period_of_day
flight flight
from from
indianapolis B-fromloc.city_name
to to
charlotte B-toloc.city_name

show show
flights flights
first B-class_type
class I-class_type
on on
american B-airline_name
airlines I-airline_name
between between
dallas B-fromloc.city_name
and and
philadelphia B-toloc.city_name

round B-round_trip
trip I-round_trip
flights flights
between between
houston B-fromloc.city_name
and and
las B-toloc.city_name
vegas I-toloc.city_name

i i
live live
in in
denver B-fromloc.city_name
and and
i i
'd 'd
like like
to to
make make
a a
trip trip
to to
pittsburgh B-toloc.city_name

what what
is is
the the
cost cost
of of
united B-airline_name
airlines I-airline_name
flight flight
number B-flight_number
from from
chicago B-fromloc.city_name
to to
kansas B-toloc.city_name
city I-toloc.city_name
thursday B-depart_date.day_name
night B-depart_time.period_of_day

show show
me me
flights flights
from from
atlanta B-fromloc.city_name
to to
washington B-toloc.city_name

what what
kind kind
of of
aircraft aircraft
is is
used used
on on
the the
first B-class_type
class I-class_type
american B-airline_name
airlines I-airline_name
flight flight
from from
philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
stopping stopping
in in
dallas B-stoploc.city_name

show show
me me
ground ground
transportation transportation
in in
san B-city_name
francisco I-city_name

in in
the the
month month
of of
december B-depart_date.month_name
are are
there there
any any
flights flights
from from
atlanta B-fromloc.city_name
to to
denver B-toloc.city_name
that that
stop stop
in in
boston B-stoploc.city_name

show show
me me
evening B-period_of_day
flights flights
to to
baltimore B-toloc.city_name

give give
me me
the the
flights flights
with with
the the
fares fares
on on
december B-depart_date.month_name
twenty B-depart_date.day_number
seventh I-depart_date.day_number
from from
indianapolis B-fromloc.city_name
to to
orlando B-toloc.city_name

show show
flights flights
on on
us B-airline_name
air I-airline_name
from from
pittsburgh B-fromloc.city_name
to to
oakland B-toloc.city_name
connecting B-connect
through through
denver B-stoploc.city_name

what what
is is
the the
total B-mod
seating seating
capacity capacity
of of
all all
aircraft aircraft
of of
american B-airline_name
airlines I-airline_name

what what
airline airline
is is
ea B-airline_code
the the
abbreviation abbreviation
for for

could could
you you
show show
me me
all all
flights flights
from from
montreal B-fromloc.city_name
to to
charlotte B-toloc.city_name

when when
are are
the the
american B-airline_name
flights flights
from from
phoenix B-fromloc.city_name
to to
milwaukee B-toloc.city_name

how how
far far
is is
the the
airport airport
from from
downtown downtown
pittsburgh B-fromloc.city_name

list list
flights flights
from from
atlanta B-fromloc.city_name
to to
boston B-toloc.city_name
leaving leaving
between between
number B-depart_time.start_time
pm I-depart_time.start_time
and and
number B-depart_time.end_time
pm I-depart_time.end_time
on on
august B-depart_date.month_name
eighth B-depart_date.day_number

what what
is is
fare fare
code code
h B-fare_basis_code

list list
all all
the the
flights flights
that that
arrive arrive
at at
general B-toloc.airport_name
mitchell I-toloc.airport_name
international I-toloc.airport_name

i i
'd 'd
also also
like like
to to
see see
a a
list list
of of
the the
flights flights
from from
pittsburgh B-fromloc.city_name
to to
atlanta B-toloc.city_name

what what
is is
the the
earliest B-flight_mod
flight flight
from from
oakland B-fromloc.city_name
to to
washington B-toloc.city_name
dc B-toloc.state_code
on on
sunday B-depart_date.day_name

looking looking
for for
a a
flight flight
from from
cleveland B-fromloc.city_name
to to
dallas B-toloc.city_name

all all
flights flights
to to
baltimore B-toloc.city_name
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

i i
want want
to to
fly fly
from from
boston B-fromloc.city_name
to to
baltimore B-toloc.city_name

give give
me me
the the
first B-flight_mod
flight flight
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name

what what
are are
the the
fares fares
for for
flights flights
from from
la B-fromloc.city_name
to to
newark B-toloc.city_name
leaving leaving
monday B-depart_date.day_name
morning B-depart_time.period_of_day

what what
flights flights
from from
minneapolis B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

i i
'm 'm
looking looking
for for
a a
flight flight
from from
pittsburgh B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

show show
me me
the the
earliest B-flight_mod
flight flight
from from
newark B-fromloc.city_name
to to
seattle B-toloc.city_name

show show
me me
all all
the the
flights flights
between between
philadelphia B-fromloc.city_name
and and
denver B-toloc.city_name

i i
would would
like like
to to
see see
flights flights
from from
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name

show show
me me
the the
flights flights
from from
westchester B-fromloc.city_name
county I-fromloc.city_name
to to
cincinnati B-toloc.city_name

show show
me me
flights flights
between between
new B-fromloc.city_name
york I-fromloc.city_name
city I-fromloc.city_name
and and
las B-toloc.city_name
vegas I-toloc.city_name

show show
me me
all all
flights flights
from from
denver B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
next B-depart_date.date_relative
wednesday B-depart_date.day_name
which which
leave leave
after B-depart_time.time_relative
noon B-depart_time.time

round B-round_trip
trip I-round_trip
flights flights
from from
salt B-fromloc.city_name
lake I-fromloc.city_name
city I-fromloc.city_name
to to
cincinnati B-toloc.city_name
nonstop B-flight_stop
flights flights
if if
possible possible

show show
me me
the the
flights flights
from from
dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name
in in
first B-class_type
class I-class_type

information information
on on
american B-airline_name
airline I-airline_name
flights flights
from from
washington B-fromloc.city_name
to to
philadelphia B-toloc.city_name
early B-depart_time.period_of_day
morning B-depart_time.period_of_day
times B-flight_time
of I-flight_time
flight I-flight_time

what what
flights flights
are are
between between
washington B-fromloc.city_name
and and
san B-toloc.city_name
francisco I-toloc.city_name

show show
me me
the the
flights flights
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name
and and
the the
return return
flights flights
from from
atlanta B-fromloc.city_name
to to
boston B-toloc.city_name

american B-airline_name
airlines I-airline_name
leaving leaving
phoenix B-fromloc.city_name

i i
'd 'd
like like
to to
know know
the the
information information
from from
boston B-fromloc.city_name
to to
philadelphia B-toloc.city_name
nonstop B-flight_stop

flights flights
from from
long B-fromloc.city_name
beach I-fromloc.city_name
to to
nashville B-toloc.city_name

find find
travel travel
arrangements arrangements
for for
a a
round B-round_trip
trip I-round_trip
flight flight
from from
dallas B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

find find
me me
a a
flight flight
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
with with
a a
layover layover
in in
denver B-stoploc.city_name

which which
airlines airlines
serve serve
atlanta B-city_name

i i
need need
to to
<UNK> <UNK>
the the
flight flight
from from
pittsburgh B-fromloc.city_name
to to
denver B-toloc.city_name
please please

list list
all all
flights flights
from from
memphis B-fromloc.city_name
to to
seattle B-toloc.city_name

list list
all all
flights flights
departing departing
from from
general B-fromloc.airport_name
mitchell I-fromloc.airport_name

i i
would would
like like
to to
fly fly
delta B-airline_name
airlines I-airline_name
from from
atlanta B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

how how
many many
united B-airline_name
flights flights
are are
there there
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
please please

what what
are are
the the
flights flights
from from
orlando B-fromloc.city_name
to to
cleveland B-toloc.city_name
on on
us B-airline_name
air I-airline_name
that that
arrive arrive
around B-arrive_time.time_relative
number B-arrive_time.time
pm I-arrive_time.time

what what
morning B-depart_time.period_of_day
flights flights
do do
you you
have have
between between
oakland B-fromloc.city_name
and and
denver B-toloc.city_name

show show
me me
all all
daily B-flight_days
flights flights
from from
milwaukee B-fromloc.city_name
to to
orlando B-toloc.city_name

what what
is is
the the
round B-round_trip
trip I-round_trip
fare fare
on on
continental B-airline_name
number B-flight_number
from from
dallas B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
and and
return B-round_trip

is is
there there
transportation transportation
from from
the the
atlanta B-fromloc.airport_name
airport I-fromloc.airport_name
to to
downtown downtown
atlanta B-toloc.city_name

i i
want want
a a
flight flight
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name
that that
stops stops
in in
pittsburgh B-stoploc.city_name

how how
many many
people people
fit fit
on on
a a
number B-aircraft_code
airplane airplane

what what
's 's
the the
lowest B-cost_relative
round B-round_trip
trip I-round_trip
fare fare
from from
bwi B-fromloc.airport_code
to to
any any
city city

okay okay
show show
me me
all all
the the
flights flights
to to
baltimore B-toloc.city_name

please please
show show
me me
the the
return return
flight flight
number number
from from
toronto B-fromloc.city_name
to to
st. B-toloc.city_name
petersburg I-toloc.city_name

what what
are are
the the
flights flights
from from
new B-fromloc.city_name
york I-fromloc.city_name
city I-fromloc.city_name
to to
las B-toloc.city_name
vegas I-toloc.city_name

show show
me me
all all
flights flights
arriving arriving
to to
denver B-toloc.city_name
from from
baltimore B-fromloc.city_name
oakland B-fromloc.city_name
and and
boston B-fromloc.city_name

i i
need need
a a
flight flight
from from
atlanta B-fromloc.city_name
to to
philadelphia B-toloc.city_name
and and
i i
'm 'm
looking looking
for for
the the
cheapest B-cost_relative
fare fare

what what
is is
ewr B-airport_code

what what
flights flights
from from
any any
city city
land land
at at
general B-toloc.airport_name
mitchell I-toloc.airport_name
international I-toloc.airport_name

i i
want want
a a
flight flight
on on
continental B-airline_name
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

how how
do do
i i
get get
downtown downtown
from from
the the
toronto B-fromloc.airport_name
airport I-fromloc.airport_name

are are
there there
any any
flights flights
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
stopping stopping
in in
denver B-stoploc.city_name

how how
can can
i i
go go
from from
minneapolis B-fromloc.city_name
to to
long B-toloc.city_name
beach I-toloc.city_name
late B-depart_time.period_mod
tomorrow B-depart_date.today_relative

i i
'd 'd
like like
information information
on on
all all
the the
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name
on on
tuesday B-depart_date.day_name

one B-round_trip
way I-round_trip

okay okay
i i
would would
like like
to to
fly fly
from from
atlanta B-fromloc.city_name
to to
philadelphia B-toloc.city_name

show show
me me
the the
cheapest B-cost_relative
flights flights
round B-round_trip
trip I-round_trip
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
san B-toloc.city_name
jose I-toloc.city_name

is is
there there
ground ground
transportation transportation
from from
the the
dallas B-fromloc.airport_name
airport I-fromloc.airport_name
to to
downtown downtown
dallas B-toloc.city_name

how how
much much
is is
a a
round B-round_trip
trip I-round_trip
fare fare
from from
memphis B-fromloc.city_name
to to
seattle B-toloc.city_name

how how
many many
first B-class_type
class I-class_type
flights flights
does does
united B-airline_name
airlines I-airline_name
have have
departing departing
from from
boston B-fromloc.city_name
today B-depart_date.today_relative

what what
are are
the the
fares fares
for for
flights flights
serving serving
a a
meal B-meal
from from
boston B-fromloc.city_name
to to
pittsburgh B-toloc.city_name
before B-depart_time.time_relative
noon B-depart_time.time
on on
thursday B-depart_date.day_name

ground ground
transport transport
denver B-city_name

could could
you you
please please
find find
me me
a a
nonstop B-flight_stop
flight flight
from from
atlanta B-fromloc.city_name
to to
baltimore B-toloc.city_name
on on
a a
boeing boeing
number B-aircraft_code
arriving arriving
at at
number B-arrive_time.time
pm I-arrive_time.time

i i
need need
a a
flight flight
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name
from from
pittsburgh B-fromloc.city_name
to to
new B-toloc.city_name
york I-toloc.city_name
and and
then then
new B-fromloc.city_name
york I-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
is is
the the
cheapest B-cost_relative
fare fare
between between
atlanta B-fromloc.city_name
and and
san B-toloc.city_name
francisco I-toloc.city_name

flights flights
from from
la B-fromloc.airport_name
guardia I-fromloc.airport_name
or B-or
jfk B-fromloc.airport_code
to to
cleveland B-toloc.city_name

what what
are are
the the
round B-round_trip
trip I-round_trip
flights flights
from from
philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

please please
show show
flights flights
arriving arriving
in in
philadelphia B-toloc.city_name
from from
denver B-fromloc.city_name

what what
ground ground
transportation transportation
is is
available available
in in
san B-city_name
francisco I-city_name

can can
you you
list list
flights flights
from from
washington B-fromloc.city_name
to to
toronto B-toloc.city_name
with with
the the
lowest B-cost_relative
one B-round_trip
way I-round_trip
fares fares

show show
last B-flight_mod
flight flight
from from
philadelphia B-fromloc.city_name
to to
boston B-toloc.city_name

please please
give give
me me
a a
flight flight
leaving leaving
boston B-fromloc.city_name
going going
to to
washington B-toloc.city_name
arriving arriving
in in
washington B-toloc.city_name
at at
number B-arrive_time.time
o'clock I-arrive_time.time
in in
the the
afternoon B-arrive_time.period_of_day

what what
flights flights
are are
available available
friday B-depart_date.day_name
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name

i i
want want
to to
fly fly
united B-airline_name
airlines I-airline_name
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name

flight flight
from from
philadelphia B-fromloc.city_name
to to
dallas B-toloc.city_name
arriving arriving
before B-arrive_time.time_relative
number B-arrive_time.time
pm I-arrive_time.time
on on
saturday B-arrive_date.day_name

which which
flights flights
go go
from from
pittsburgh B-fromloc.city_name
to to
atlanta B-toloc.city_name
in in
the the
evening B-depart_time.period_of_day

i i
'd 'd
like like
to to
find find
a a
flight flight
from from
las B-fromloc.city_name
vegas I-fromloc.city_name
to to
detroit B-toloc.city_name
michigan B-toloc.state_name
that that
leaves leaves
in in
the the
afternoon B-depart_time.period_of_day
on on
monday B-depart_date.day_name

show show
me me
the the
flights flights
from from
atlanta B-fromloc.city_name
to to
philadelphia B-toloc.city_name

show show
me me
the the
last B-flight_mod
flight flight
from from
love B-fromloc.airport_name
field I-fromloc.airport_name

what what
are are
the the
nonstop B-flight_stop
flights flights
from from
kansas B-fromloc.city_name
city I-fromloc.city_name
to to
burbank B-toloc.city_name
arriving arriving
on on
saturday B-arrive_date.day_name
may B-arrive_date.month_name
twenty B-arrive_date.day_number
two I-arrive_date.day_number

i i
want want
a a
flight flight
on on
twa B-airline_code
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name

show show
me me
ground ground
transportation transportation
in in
dallas B-city_name
please please

i i
would would
like like
to to
fly fly
from from
philadelphia B-fromloc.city_name
to to
dallas B-toloc.city_name

what what
is is
the the
smallest B-mod
aircraft aircraft
available available
to to
fly fly
on on
from from
pittsburgh B-fromloc.city_name
to to
baltimore B-toloc.city_name

i i
want want
a a
flight flight
from from
los B-fromloc.city_name
angeles I-fromloc.city_name
to to
charlotte B-toloc.city_name
that that
leaves leaves
on on
a a
weekday B-depart_date.day_name
morning B-depart_time.period_of_day

the the
most B-cost_relative
expensive I-cost_relative
flight flight
between between
boston B-fromloc.city_name
and and
philadelphia B-toloc.city_name

show show
flights flights
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name
on on
wednesday B-depart_date.day_name
morning B-depart_time.period_of_day

hello hello
i i
'm 'm
trying trying
to to
find find
a a
flight flight
that that
goes goes
from from
pittsburgh B-fromloc.city_name
to to
denver B-toloc.city_name
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

please please
list list
all all
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name
on on
sunday B-depart_date.day_name

is is
there there
a a
<UNK> B-flight_mod
<UNK> I-flight_mod
flight flight
from from
san B-fromloc.city_name
jose I-fromloc.city_name
to to
nashville B-toloc.city_name
on on
wednesday B-depart_date.day_name
the the
nineteenth B-depart_date.day_number
of of
may B-depart_date.month_name

i i
'd 'd
like like
to to
leave leave
atlanta B-fromloc.city_name
in in
the the
afternoon B-depart_time.period_of_day
and and
arrive arrive
in in
philadelphia B-toloc.city_name
at at
number B-arrive_time.time
pm I-arrive_time.time

i i
need need
a a
nonstop B-flight_stop
flight flight
from from
san B-fromloc.city_name
diego I-fromloc.city_name
to to
phoenix B-toloc.city_name

is is
there there
a a
meal B-meal
on on
delta B-airline_name
flight flight
number B-flight_number
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
dallas B-toloc.city_name
fort I-toloc.city_name
worth I-toloc.city_name

flights flights
from from
atlanta B-fromloc.city_name
to to
dallas B-toloc.city_name
in in
the the
afternoon B-depart_time.period_of_day

are are
they they
all all
nonstop B-flight_stop
flights flights
from from
kansas B-fromloc.city_name
city I-fromloc.city_name
to to
st. B-toloc.city_name
paul I-toloc.city_name

are are
there there
any any
flights flights
from from
philadelphia B-fromloc.city_name
to to
dallas B-toloc.city_name
which which
stop stop
in in
atlanta B-stoploc.city_name

is is
there there
any any
ground ground
transportation transportation
to to
the the
city B-city_name
in I-city_name
dallas I-city_name

i i
'd 'd
like like
a a
flight flight
leaving leaving
atlanta B-fromloc.city_name
august B-depart_date.month_name
seventh B-depart_date.day_number
and and
arriving arriving
in in
denver B-toloc.city_name
colorado B-toloc.state_name
august B-arrive_date.month_name
seventh B-arrive_date.day_number
leaving leaving
in in
the the
afternoon B-depart_time.period_of_day

how how
many many
flights flights
does does
delta B-airline_name
have have
with with
a a
class class
of of
service service
code code
f B-fare_basis_code

is is
there there
a a
twa B-airline_code
flight flight
from from
las B-fromloc.city_name
vegas I-fromloc.city_name
to to
new B-toloc.city_name
york I-toloc.city_name

show show
me me
flights flights
from from
atlanta B-fromloc.city_name
to to
washington B-toloc.city_name
please please

what what
's 's
the the
earliest B-flight_mod
flight flight
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name

show show
me me
all all
the the
flights flights
on on
united B-airline_name
leaving leaving
from from
boston B-fromloc.city_name

is is
there there
an an
atlanta B-fromloc.city_name
flight flight
to to
denver B-toloc.city_name
connecting B-connect

show show
me me
the the
flights flights
on on
continental B-airline_name
from from
indianapolis B-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name
in in
the the
afternoon B-depart_time.period_of_day
tomorrow B-depart_date.today_relative

please please
list list
all all
of of
the the
flights flights
leaving leaving
atlanta B-fromloc.city_name
heading heading
to to
baltimore B-toloc.city_name
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time
wednesday B-depart_date.day_name
and and
before B-depart_time.time_relative
number B-depart_time.time
am I-depart_time.time
thursday B-depart_date.day_name

all all
flights flights
from from
boston B-fromloc.city_name
to to
washington B-toloc.city_name
dc B-toloc.state_code
on on
november B-depart_date.month_name
eleventh B-depart_date.day_number

i i
would would
like like
to to
make make
a a
round B-round_trip
trip I-round_trip
between between
washington B-fromloc.city_name
and and
san B-toloc.city_name
francisco I-toloc.city_name

please please
show show
me me
flights flights
from from
dallas B-fromloc.city_name
to to
denver B-toloc.city_name

show show
me me
all all
flights flights
on on
southwest B-airline_name
airlines I-airline_name
from from
san B-fromloc.city_name
diego I-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
are are
all all
the the
flights flights
from from
boston B-fromloc.city_name
to to
dallas B-toloc.city_name

denver B-fromloc.city_name
to to
atlanta B-toloc.city_name

pittsburgh B-fromloc.city_name
to to
boston B-toloc.city_name
saturday B-depart_date.day_name

what what
's 's
the the
cheapest B-cost_relative
round B-round_trip
trip I-round_trip
fare fare
between between
dallas B-fromloc.city_name
and and
baltimore B-toloc.city_name

i i
would would
like like
to to
book book
a a
flight flight
on on
continental B-airline_name
airlines I-airline_name
from from
chicago B-fromloc.city_name
to to
seattle B-toloc.city_name
on on
june B-depart_date.month_name
first B-depart_date.day_number

please please
list list
all all
the the
flights flights
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name
which which
serve serve
meals B-meal

what what
flights flights
are are
available available
from from
denver B-fromloc.city_name
to to
dallas B-toloc.city_name
fort I-toloc.city_name
worth I-toloc.city_name
in in
the the
<UNK> B-depart_time.period_of_day

what what
is is
the the
flight flight
number number
for for
the the
continental B-airline_name
flight flight
which which
leaves leaves
denver B-fromloc.city_name
at at
number B-depart_time.time
pm I-depart_time.time
and and
goes goes
to to
san B-toloc.city_name
francisco I-toloc.city_name

show show
me me
all all
daily B-flight_days
flights flights
out out
of of
boston B-fromloc.city_name
that that
have have
coach B-class_type
class I-class_type

what what
flights flights
are are
there there
from from
atlanta B-fromloc.city_name
to to
washington B-toloc.city_name
early B-depart_time.period_mod
on on
thursday B-depart_date.day_name
mornings B-depart_time.period_of_day

tell tell
me me
about about
flights flights
from from
toronto B-fromloc.city_name
to to
salt B-toloc.city_name
lake I-toloc.city_name
city I-toloc.city_name

ground ground
transportation transportation
in in
san B-city_name
jose I-city_name

please please
give give
me me
flights flights
available available
from from
baltimore B-fromloc.city_name
to to
philadelphia B-toloc.city_name

flight flight
from from
milwaukee B-fromloc.city_name
to to
chicago B-toloc.city_name

i i
live live
in in
denver B-fromloc.city_name
and and
i i
'd 'd
like like
to to
make make
a a
trip trip
to to
pittsburgh B-toloc.city_name

i i
need need
ground ground
transportation transportation
in in
seattle B-city_name

show show
me me
all all
<UNK> B-flight_mod
flights flights
from from
washington B-fromloc.city_name
dc B-fromloc.state_code
to to
san B-toloc.city_name
francisco I-toloc.city_name
and and
list list
their their
fares fares

i i
'd 'd
like like
to to
go go
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
with with
a a
stop stop
in in
dallas B-stoploc.city_name

flights flights
from from
kansas B-fromloc.city_name
city I-fromloc.city_name
to to
cleveland B-toloc.city_name
on on
wednesday B-depart_date.day_name
arriving arriving
before B-arrive_time.time_relative
number B-arrive_time.time
pm I-arrive_time.time

i i
want want
a a
flight flight
from from
cincinnati B-fromloc.city_name
to to
burbank B-toloc.city_name
on on
american B-airline_name
airlines I-airline_name
and and
leave leave
in in
the the
afternoon B-depart_time.period_of_day

i i
'd 'd
like like
to to
buy buy
a a
coach B-class_type
class I-class_type
ticket ticket
from from
denver B-fromloc.city_name
to to
atlanta B-toloc.city_name
with with
a a
stopover stopover
in in
pittsburgh B-stoploc.city_name

i i
would would
like like
information information
for for
flights flights
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name
on on
early B-depart_time.period_mod
tuesday B-depart_date.day_name
morning B-depart_time.period_of_day

what what
time B-flight_time
does does
the the
flight flight
leave leave
denver B-fromloc.city_name
going going
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
continental B-airline_name
airlines I-airline_name

list list
the the
flights flights
on on
wednesday B-depart_date.day_name
from from
denver B-fromloc.city_name
to to
washington B-toloc.city_name
arriving arriving
in in
washington B-toloc.city_name
between between
number B-arrive_time.start_time
am I-arrive_time.start_time
and and
number B-arrive_time.end_time
pm I-arrive_time.end_time

what what
is is
your your
last B-flight_mod
flight flight
leaving leaving
san B-fromloc.city_name
francisco I-fromloc.city_name
and and
arriving arriving
in in
denver B-toloc.city_name

i i
would would
like like
to to
travel travel
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name

what what
does does
<UNK> B-airport_code
mean mean

what what
does does
the the
abbreviation abbreviation
co B-airline_code
mean mean

what what
's 's
the the
schedule B-flight_time
of of
flights flights
from from
atlanta B-fromloc.city_name
to to
boston B-toloc.city_name
on on
august B-depart_date.month_name
first B-depart_date.day_number

what what
is is
the the
thrift B-class_type
economy B-economy
flight flight
fare fare
from from
washington B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
's 's
the the
difference difference
between between
fare fare
code code
q B-fare_basis_code
and and
fare fare
code code
f B-fare_basis_code

show show
me me
flights flights
from from
philadelphia B-fromloc.city_name
to to
baltimore B-toloc.city_name

delta B-airline_name
flights flights
to to
san B-toloc.city_name
francisco I-toloc.city_name
please please

dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name
monday B-depart_date.day_name

please please
list list
any any
flights flights
from from
oakland B-fromloc.city_name
california B-fromloc.state_name
to to
philadelphia B-toloc.city_name
on on
tuesday B-depart_date.day_name

can can
you you
show show
me me
flights flights
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name

list list
all all
daily B-flight_days
flights flights
between between
oakland B-fromloc.city_name
and and
boston B-toloc.city_name
using using
american B-airline_name
airline I-airline_name

pittsburgh B-fromloc.city_name
to to
denver B-toloc.city_name

i i
need need
information information
on on
flights flights
for for
tuesday B-depart_date.day_name
leaving leaving
baltimore B-fromloc.city_name
for for
dallas B-toloc.city_name
dallas B-fromloc.city_name
to to
boston B-toloc.city_name
and and
boston B-fromloc.city_name
to to
baltimore B-toloc.city_name

i i
'd 'd
like like
to to
go go
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
northwest B-airline_name
airline I-airline_name
flights flights
leave leave
denver B-fromloc.city_name
before B-depart_time.time_relative
noon B-depart_time.time

how how
much much
is is
a a
first B-class_type
class I-class_type
ticket ticket
from from
baltimore B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

i i
need need
information information
for for
flights flights
leaving leaving
baltimore B-fromloc.city_name
and and
arriving arriving
in in
atlanta B-toloc.city_name

also also
show show
me me
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name
on on
tuesday B-depart_date.day_name

which which
airlines airlines
are are
<UNK> <UNK>
in in
the the
database database

what what
are are
the the
flights flights
dallas B-fromloc.city_name
to to
boston B-toloc.city_name
on on
monday B-depart_date.day_name
morning B-depart_time.period_of_day

what what
delta B-airline_name
leaves leaves
boston B-fromloc.city_name
for for
atlanta B-toloc.city_name

list list
flights flights
leaving leaving
denver B-fromloc.city_name
and and
arriving arriving
in in
orlando B-toloc.city_name
on on
saturday B-arrive_date.day_name
departing departing
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

what what
's 's
the the
most B-cost_relative
expensive I-cost_relative
way way
i i
can can
fly fly
to to
washington B-toloc.city_name

show show
me me
flights flights
from from
denver B-fromloc.city_name
to to
atlanta B-toloc.city_name
on on
